month,transaction_count,to_address,from_address,artifact_name,project_name,to_address_rawscore,from_address_rawscore
2024-08,1,0xe67192302e444a8d28f60f6737a8bc7c672b8ac6,0x7c4c5eeb4d2c113fcabb264595c8b5e9c022efc4,0xe67192302e444a8d28f60f6737a8bc7c672b8ac6,hvax,,5.669
2024-08,1,0x85ba183fb4c16d435b076dde459dafc8eff864d8,0xe9e50a37a56b672cea34b5b43510aa74e73a2fd4,0x85ba183fb4c16d435b076dde459dafc8eff864d8,arbilearn-aliveevie,17.18,
2024-04,1,0xfb2dc580eed955b528407b4d36ffafe3da685401,0x3eb2f9217fd12cc1eebab15864696ffc417abc9b,0xfb2dc580eed955b528407b4d36ffafe3da685401,umbra-scopelift,,3.317
2024-04,1,0xfb2dc580eed955b528407b4d36ffafe3da685401,0xf3b5a1ff3e2157368adfc69c466fa51309efbf11,0xfb2dc580eed955b528407b4d36ffafe3da685401,umbra-scopelift,,
2024-06,1,0xfb2dc580eed955b528407b4d36ffafe3da685401,0x44242d170a0128b1284cace27871d763b9b8eabf,0xfb2dc580eed955b528407b4d36ffafe3da685401,umbra-scopelift,,6.365
2024-04,1,0xfb2dc580eed955b528407b4d36ffafe3da685401,0x7835a9a3c46c233aa910e3adad384112562603f9,0xfb2dc580eed955b528407b4d36ffafe3da685401,umbra-scopelift,,
2024-04,1,0xfb2dc580eed955b528407b4d36ffafe3da685401,0x44242d170a0128b1284cace27871d763b9b8eabf,0xfb2dc580eed955b528407b4d36ffafe3da685401,umbra-scopelift,,6.365
2024-04,1,0xfb2dc580eed955b528407b4d36ffafe3da685401,0xf5fc0ca24851ad26c0fff48ff10f4645dd0bf8c7,0xfb2dc580eed955b528407b4d36ffafe3da685401,umbra-scopelift,,3.07
2024-06,1,0xfb2dc580eed955b528407b4d36ffafe3da685401,0x3487ad22e0b30aed4c6bff401c855e831cbc1fd3,0xfb2dc580eed955b528407b4d36ffafe3da685401,umbra-scopelift,,
2024-07,1,0xfb2dc580eed955b528407b4d36ffafe3da685401,0xc6c7382414cc2197b0a8f423952e8b6a354d7f33,0xfb2dc580eed955b528407b4d36ffafe3da685401,umbra-scopelift,,20.386
2024-06,1,0xfb2dc580eed955b528407b4d36ffafe3da685401,0xe2acd73bbfd30d3191ebc2234cd81794795cf86c,0xfb2dc580eed955b528407b4d36ffafe3da685401,umbra-scopelift,,
2024-06,1,0xfb2dc580eed955b528407b4d36ffafe3da685401,0xe6a78d80f4ec540a4be8c414f2adef47cb98b02a,0xfb2dc580eed955b528407b4d36ffafe3da685401,umbra-scopelift,,
2024-09,1,0x0442a9abbc93058a873c371f21cc366338254a88,0x64e09d9f25d4eb6dd289181a095e680251213bb8,0x0442a9abbc93058a873c371f21cc366338254a88,urbanika,0,
2024-05,1,0x31fe56609c65cd0c510e7125f051d440424d38f3,0x333e8aa11c2d6f0128d79a271f11d39059c5b8dd,0x31fe56609c65cd0c510e7125f051d440424d38f3,umbra-scopelift,,
2024-05,1,0x31fe56609c65cd0c510e7125f051d440424d38f3,0xbbe2bef9a87ace026c1894708693c950087a3926,0x31fe56609c65cd0c510e7125f051d440424d38f3,umbra-scopelift,,21.873
2024-05,1,0x31fe56609c65cd0c510e7125f051d440424d38f3,0x81a36aee1a841ed808393c33ef53f51cd1a9703a,0x31fe56609c65cd0c510e7125f051d440424d38f3,umbra-scopelift,,16.006
2024-08,1,0x6cc567128e8cae88dbe162e712cd0985d78b0f33,0xe9e50a37a56b672cea34b5b43510aa74e73a2fd4,0x6cc567128e8cae88dbe162e712cd0985d78b0f33,ethdailyhub,,
2024-07,2,0x2b8c610f3fc6f883817637d15514293565c3d08a,0x9531c059098e3d194ff87febb587ab07b30b1306,0x9531c059098e3d194ff87febb587ab07b30b1306,rotki,,
2024-06,3,0x2b8c610f3fc6f883817637d15514293565c3d08a,0x9531c059098e3d194ff87febb587ab07b30b1306,0x9531c059098e3d194ff87febb587ab07b30b1306,rotki,,
2024-08,3,0x2b8c610f3fc6f883817637d15514293565c3d08a,0x9531c059098e3d194ff87febb587ab07b30b1306,0x9531c059098e3d194ff87febb587ab07b30b1306,rotki,,
2024-08,1,0x4f604735c1cf31399c6e711d5962b2b3e0225ad3,0x9531c059098e3d194ff87febb587ab07b30b1306,0x9531c059098e3d194ff87febb587ab07b30b1306,rotki,,
2024-06,1,0x4f604735c1cf31399c6e711d5962b2b3e0225ad3,0x9531c059098e3d194ff87febb587ab07b30b1306,0x9531c059098e3d194ff87febb587ab07b30b1306,rotki,,
2024-04,1,0xfb2dc580eed955b528407b4d36ffafe3da685401,0x9e75714a7c01ca76d3ace0ff043b3d8f5cbae563,0xfb2dc580eed955b528407b4d36ffafe3da685401,umbra-scopelift,,4.21
2024-04,1,0xfb2dc580eed955b528407b4d36ffafe3da685401,0x400153c66fcca59c35d215c00f7e30e6fca73d43,0xfb2dc580eed955b528407b4d36ffafe3da685401,umbra-scopelift,,
2024-07,1,0xfb2dc580eed955b528407b4d36ffafe3da685401,0x191b24534b6116c635d918931f18cc73aee906c2,0xfb2dc580eed955b528407b4d36ffafe3da685401,umbra-scopelift,,3.19
2024-05,2,0xfb2dc580eed955b528407b4d36ffafe3da685401,0x0f7ce1ad3c662f243df026efdb27079b01cee922,0xfb2dc580eed955b528407b4d36ffafe3da685401,umbra-scopelift,,
2024-04,1,0xfb2dc580eed955b528407b4d36ffafe3da685401,0xc5b224af929f8a2a9553001a7a87b0e920e9ff32,0xfb2dc580eed955b528407b4d36ffafe3da685401,umbra-scopelift,,
2024-07,1,0xfb2dc580eed955b528407b4d36ffafe3da685401,0x2c7e063bf10d95f0c88f1e63e23b73b953e5f265,0xfb2dc580eed955b528407b4d36ffafe3da685401,umbra-scopelift,,
2024-04,1,0xfb2dc580eed955b528407b4d36ffafe3da685401,0x2adf5ec9b146e3b12bfa318ea6600df3f3191968,0xfb2dc580eed955b528407b4d36ffafe3da685401,umbra-scopelift,,
2024-06,1,0xfb2dc580eed955b528407b4d36ffafe3da685401,0x4d10e49839396eb1da487ca5698dcf89ff00ddc0,0xfb2dc580eed955b528407b4d36ffafe3da685401,umbra-scopelift,,
2024-06,1,0xfb2dc580eed955b528407b4d36ffafe3da685401,0xaf6624648ca5d98aa2abc60c62437a3f19586a5a,0xfb2dc580eed955b528407b4d36ffafe3da685401,umbra-scopelift,,
2024-08,1,0xfb2dc580eed955b528407b4d36ffafe3da685401,0xea621980ffb571f87a82fccbdee9aa414353eb96,0xfb2dc580eed955b528407b4d36ffafe3da685401,umbra-scopelift,,
2024-08,1,0xfb2dc580eed955b528407b4d36ffafe3da685401,0x999a628fa8b496e1af343540ad53780569796018,0xfb2dc580eed955b528407b4d36ffafe3da685401,umbra-scopelift,,
2024-04,1,0xfb2dc580eed955b528407b4d36ffafe3da685401,0x191b24534b6116c635d918931f18cc73aee906c2,0xfb2dc580eed955b528407b4d36ffafe3da685401,umbra-scopelift,,3.19
2024-04,1,0xfb2dc580eed955b528407b4d36ffafe3da685401,0xef9ce922d7848a0a745bfd192f2d98e5e9802da6,0xfb2dc580eed955b528407b4d36ffafe3da685401,umbra-scopelift,,
2024-07,1,0xfb2dc580eed955b528407b4d36ffafe3da685401,0x6121f5a7f93c52cf7f0868bcd01756381b35a4cb,0xfb2dc580eed955b528407b4d36ffafe3da685401,umbra-scopelift,,
2024-05,1,0xfb2dc580eed955b528407b4d36ffafe3da685401,0x9e75714a7c01ca76d3ace0ff043b3d8f5cbae563,0xfb2dc580eed955b528407b4d36ffafe3da685401,umbra-scopelift,,4.21
2024-08,1,0xfb2dc580eed955b528407b4d36ffafe3da685401,0x426cc7d61b046e5381a8015659eda92fa49194bd,0xfb2dc580eed955b528407b4d36ffafe3da685401,umbra-scopelift,,20.246
2024-06,1,0xfb2dc580eed955b528407b4d36ffafe3da685401,0xa11ba18f5eae6d3633e21469b7da3c6ccdac2c60,0xfb2dc580eed955b528407b4d36ffafe3da685401,umbra-scopelift,,
2024-05,2,0xfb2dc580eed955b528407b4d36ffafe3da685401,0x93ea52c9f9d7bed7c680d1aa6c217b5b75d7475d,0xfb2dc580eed955b528407b4d36ffafe3da685401,umbra-scopelift,,6.132
2024-05,1,0xfb2dc580eed955b528407b4d36ffafe3da685401,0x05e5f38c988fdf103850fcffc12b51bc5f199782,0xfb2dc580eed955b528407b4d36ffafe3da685401,umbra-scopelift,,
2024-08,2,0x8fe3842e0b7472a57f2a2d56cf6bce08517a1de0,0x9531c059098e3d194ff87febb587ab07b30b1306,0x9531c059098e3d194ff87febb587ab07b30b1306,rotki,,
2024-06,1,0x8fe3842e0b7472a57f2a2d56cf6bce08517a1de0,0x9531c059098e3d194ff87febb587ab07b30b1306,0x9531c059098e3d194ff87febb587ab07b30b1306,rotki,,
2024-06,2,0x912ce59144191c1204e64559fe8253a0e49e6548,0x9531c059098e3d194ff87febb587ab07b30b1306,0x9531c059098e3d194ff87febb587ab07b30b1306,rotki,,
2024-05,1,0xf017a2bf40685401386707ce294a992f23db5a1c,0x9531c059098e3d194ff87febb587ab07b30b1306,0x9531c059098e3d194ff87febb587ab07b30b1306,rotki,,
2024-06,2,0xda10009cbd5d07dd0cecc66161fc93d7c9000da1,0x9531c059098e3d194ff87febb587ab07b30b1306,0x9531c059098e3d194ff87febb587ab07b30b1306,rotki,,
2024-06,1,0x929ec64c34a17401f460460d4b9390518e5b473e,0x9531c059098e3d194ff87febb587ab07b30b1306,0x9531c059098e3d194ff87febb587ab07b30b1306,rotki,,
2024-08,1,0x1111111254eeb25477b68fb85ed929f73a960582,0x9531c059098e3d194ff87febb587ab07b30b1306,0x9531c059098e3d194ff87febb587ab07b30b1306,rotki,,
2024-08,12,0x4fe3fc701504ac72bff774e42e78fb349607de56,0x62c1b4e8216dd888fb0b03f0ab683e06240c1cb9,0x4fe3fc701504ac72bff774e42e78fb349607de56,duel3,,1.647
2024-08,8,0x4fe3fc701504ac72bff774e42e78fb349607de56,0x147a89665f36f45b677c8696c90911f324f49c08,0x4fe3fc701504ac72bff774e42e78fb349607de56,duel3,,
2024-05,1,0xc30362313fbba5cf9163f0bb16a0e01f01a896ca,0x9531c059098e3d194ff87febb587ab07b30b1306,0x9531c059098e3d194ff87febb587ab07b30b1306,rotki,,
2024-04,1,0x31fe56609c65cd0c510e7125f051d440424d38f3,0x400153c66fcca59c35d215c00f7e30e6fca73d43,0x31fe56609c65cd0c510e7125f051d440424d38f3,umbra-scopelift,,
2024-08,1,0x31fe56609c65cd0c510e7125f051d440424d38f3,0xea621980ffb571f87a82fccbdee9aa414353eb96,0x31fe56609c65cd0c510e7125f051d440424d38f3,umbra-scopelift,,
2024-08,1,0x31fe56609c65cd0c510e7125f051d440424d38f3,0x999a628fa8b496e1af343540ad53780569796018,0x31fe56609c65cd0c510e7125f051d440424d38f3,umbra-scopelift,,
2024-05,1,0x31fe56609c65cd0c510e7125f051d440424d38f3,0x05e5f38c988fdf103850fcffc12b51bc5f199782,0x31fe56609c65cd0c510e7125f051d440424d38f3,umbra-scopelift,,
2024-04,1,0x31fe56609c65cd0c510e7125f051d440424d38f3,0xc5b224af929f8a2a9553001a7a87b0e920e9ff32,0x31fe56609c65cd0c510e7125f051d440424d38f3,umbra-scopelift,,
2024-05,1,0x31fe56609c65cd0c510e7125f051d440424d38f3,0xba28a7bb5321c4fb8d3f37f887a2759f1241d239,0x31fe56609c65cd0c510e7125f051d440424d38f3,umbra-scopelift,,
2024-08,4,0x794a61358d6845594f94dc1db02a252b5b4814ad,0x9531c059098e3d194ff87febb587ab07b30b1306,0x9531c059098e3d194ff87febb587ab07b30b1306,rotki,,
2024-06,1,0x794a61358d6845594f94dc1db02a252b5b4814ad,0x9531c059098e3d194ff87febb587ab07b30b1306,0x9531c059098e3d194ff87febb587ab07b30b1306,rotki,,
2024-05,1,0x794a61358d6845594f94dc1db02a252b5b4814ad,0x9531c059098e3d194ff87febb587ab07b30b1306,0x9531c059098e3d194ff87febb587ab07b30b1306,rotki,,
2024-08,1,0xfd086bc7cd5c481dcc9c85ebe478a1c0b69fcbb9,0x9531c059098e3d194ff87febb587ab07b30b1306,0x9531c059098e3d194ff87febb587ab07b30b1306,rotki,,
2024-06,2,0x6131b5fae19ea4f9d964eac0408e4408b66337b5,0x9531c059098e3d194ff87febb587ab07b30b1306,0x9531c059098e3d194ff87febb587ab07b30b1306,rotki,,
2024-04,2,0x1133ea7af70876e64665ecd07c0a0476d09465a1,0x9531c059098e3d194ff87febb587ab07b30b1306,0x9531c059098e3d194ff87febb587ab07b30b1306,rotki,,
2024-08,4,0xaf88d065e77c8cc2239327c5edb3a432268e5831,0x9531c059098e3d194ff87febb587ab07b30b1306,0x9531c059098e3d194ff87febb587ab07b30b1306,rotki,,
2024-06,3,0xaf88d065e77c8cc2239327c5edb3a432268e5831,0x9531c059098e3d194ff87febb587ab07b30b1306,0x9531c059098e3d194ff87febb587ab07b30b1306,rotki,,
2024-05,1,0xaf88d065e77c8cc2239327c5edb3a432268e5831,0x9531c059098e3d194ff87febb587ab07b30b1306,0x9531c059098e3d194ff87febb587ab07b30b1306,rotki,,
2024-08,1,0x2c2e7dca11c0cf96e27ba53e196ab79b4c123b0a,0x3d3f7dca11c0cf96e27ba53e196ab79b4c124c1b,0x2c2e7dca11c0cf96e27ba53e196ab79b4c123b0a,duel3,,
2024-08,1,0x4452fb36ba1085e84e2d9d3485ccccc240febf72,0x4976e41e2f43169b9a4330805aa1e004840fd69a,0x4976e41e2f43169b9a4330805aa1e004840fd69a,stogramhq,,
2024-04,2,0xfb2dc580eed955b528407b4d36ffafe3da685401,0xffd2c5b57b31d8e22aca9881271d1fbf3fb79055,0xfb2dc580eed955b528407b4d36ffafe3da685401,umbra-scopelift,,
2024-06,1,0xfb2dc580eed955b528407b4d36ffafe3da685401,0xf526486ffa93cbeae56efaf4c50afe7ece7f3c13,0xfb2dc580eed955b528407b4d36ffafe3da685401,umbra-scopelift,,
2024-04,1,0xfb2dc580eed955b528407b4d36ffafe3da685401,0x3173bc0da5e344444bdab4cb7ae1a454692d6951,0xfb2dc580eed955b528407b4d36ffafe3da685401,umbra-scopelift,,
2024-05,1,0xfb2dc580eed955b528407b4d36ffafe3da685401,0x6ad60f3f9428bbc35d0d5de93cf8e4850c43d417,0xfb2dc580eed955b528407b4d36ffafe3da685401,umbra-scopelift,,
2024-06,1,0xfb2dc580eed955b528407b4d36ffafe3da685401,0x1953dce49faebbc61ef8cf88f5cb825f5c8ee877,0xfb2dc580eed955b528407b4d36ffafe3da685401,umbra-scopelift,,17.676
2024-04,1,0xfb2dc580eed955b528407b4d36ffafe3da685401,0x850fb1d9293200f9da928460220829deb0d443d2,0xfb2dc580eed955b528407b4d36ffafe3da685401,umbra-scopelift,,
2024-08,2,0xfb2dc580eed955b528407b4d36ffafe3da685401,0x84588d5993ba39b8eeecbb3aedd972c867503430,0xfb2dc580eed955b528407b4d36ffafe3da685401,umbra-scopelift,,6.876
2024-06,1,0xfb2dc580eed955b528407b4d36ffafe3da685401,0x7e5dcf0f6406508aa999f2ecaaa0f302dadc52bf,0xfb2dc580eed955b528407b4d36ffafe3da685401,umbra-scopelift,,
2024-07,1,0xfb2dc580eed955b528407b4d36ffafe3da685401,0xdb5fa29b483a513449aa9ab3c70afe8c4e78cf83,0xfb2dc580eed955b528407b4d36ffafe3da685401,umbra-scopelift,,
2024-07,1,0xfb2dc580eed955b528407b4d36ffafe3da685401,0x84588d5993ba39b8eeecbb3aedd972c867503430,0xfb2dc580eed955b528407b4d36ffafe3da685401,umbra-scopelift,,6.876
2024-04,1,0xfb2dc580eed955b528407b4d36ffafe3da685401,0xdf479da8818c78424a38caa41882c7ba18c6284c,0xfb2dc580eed955b528407b4d36ffafe3da685401,umbra-scopelift,,
2024-08,1,0xfb2dc580eed955b528407b4d36ffafe3da685401,0xaa109bba9ccf36ba6aaceacbb7c0485e2e005f03,0xfb2dc580eed955b528407b4d36ffafe3da685401,umbra-scopelift,,
2024-05,3,0x8f379ecc582ba13933620712d38e06bf53341ea9,0x4976e41e2f43169b9a4330805aa1e004840fd69a,0x4976e41e2f43169b9a4330805aa1e004840fd69a,stogramhq,,
2024-08,1,0x8f379ecc582ba13933620712d38e06bf53341ea9,0x4976e41e2f43169b9a4330805aa1e004840fd69a,0x4976e41e2f43169b9a4330805aa1e004840fd69a,stogramhq,,
2024-08,1,0x59dadd3cbd22cce29a0db85355547ff31870393c,0x4976e41e2f43169b9a4330805aa1e004840fd69a,0x4976e41e2f43169b9a4330805aa1e004840fd69a,stogramhq,,
2024-05,2,0x912ce59144191c1204e64559fe8253a0e49e6548,0x4976e41e2f43169b9a4330805aa1e004840fd69a,0x4976e41e2f43169b9a4330805aa1e004840fd69a,stogramhq,,
2024-08,2,0x912ce59144191c1204e64559fe8253a0e49e6548,0x4976e41e2f43169b9a4330805aa1e004840fd69a,0x4976e41e2f43169b9a4330805aa1e004840fd69a,stogramhq,,
2024-07,1,0x912ce59144191c1204e64559fe8253a0e49e6548,0x4976e41e2f43169b9a4330805aa1e004840fd69a,0x4976e41e2f43169b9a4330805aa1e004840fd69a,stogramhq,,
2024-08,2,0x627d54b88b519a2915b6a5a76fa9530fd085ce26,0x4aceeb7bf9ec8104cc2379f1e8d648ee47249fcb,0x627d54b88b519a2915b6a5a76fa9530fd085ce26,hypercerts,,40.645
2024-04,4,0xdbd0f5ebada6632dde7d47713ea200a7c2ff91eb,0xffd2c5b57b31d8e22aca9881271d1fbf3fb79055,0xdbd0f5ebada6632dde7d47713ea200a7c2ff91eb,umbra-scopelift,,
2024-05,1,0xea1559e034111bd0bbc1a8bbb7e8e0c5a98ed35d,0x4976e41e2f43169b9a4330805aa1e004840fd69a,0x4976e41e2f43169b9a4330805aa1e004840fd69a,stogramhq,0,
2024-07,1,0xc72fa67241b2ab95776db23cb27a845d4290d75b,0x4976e41e2f43169b9a4330805aa1e004840fd69a,0x4976e41e2f43169b9a4330805aa1e004840fd69a,stogramhq,25.355,
2024-08,1,0xc72fa67241b2ab95776db23cb27a845d4290d75b,0x4976e41e2f43169b9a4330805aa1e004840fd69a,0xc72fa67241b2ab95776db23cb27a845d4290d75b,stogramhq,25.355,
2024-08,1,0xc72fa67241b2ab95776db23cb27a845d4290d75b,0x4976e41e2f43169b9a4330805aa1e004840fd69a,0x4976e41e2f43169b9a4330805aa1e004840fd69a,stogramhq,25.355,
2024-07,1,0xc72fa67241b2ab95776db23cb27a845d4290d75b,0x4976e41e2f43169b9a4330805aa1e004840fd69a,0xc72fa67241b2ab95776db23cb27a845d4290d75b,stogramhq,25.355,
2024-08,9,0x4fe3fc701504ac72bff774e42e78fb349607de56,0xaf186526734e9038f21d2b0698ae02417c21cc70,0x4fe3fc701504ac72bff774e42e78fb349607de56,duel3,,15.43
2024-07,1,0x33383265290421c704c6b09f4bf27ce574dc4203,0x4976e41e2f43169b9a4330805aa1e004840fd69a,0x4976e41e2f43169b9a4330805aa1e004840fd69a,stogramhq,,
2024-05,5,0x6dc1d6b864e8bef815806f9e4677123496e12026,0x4976e41e2f43169b9a4330805aa1e004840fd69a,0x4976e41e2f43169b9a4330805aa1e004840fd69a,stogramhq,,
2024-06,1,0x31fe56609c65cd0c510e7125f051d440424d38f3,0x1953dce49faebbc61ef8cf88f5cb825f5c8ee877,0x31fe56609c65cd0c510e7125f051d440424d38f3,umbra-scopelift,,17.676
2024-06,1,0x31fe56609c65cd0c510e7125f051d440424d38f3,0x5acb16ca815a5566ee5acd21a71615ec3882abbb,0x31fe56609c65cd0c510e7125f051d440424d38f3,umbra-scopelift,,
2024-05,1,0x31fe56609c65cd0c510e7125f051d440424d38f3,0x817c358e51aecca4a5187599314a79dda4450827,0x31fe56609c65cd0c510e7125f051d440424d38f3,umbra-scopelift,,
2024-04,1,0x31fe56609c65cd0c510e7125f051d440424d38f3,0xffd2c5b57b31d8e22aca9881271d1fbf3fb79055,0x31fe56609c65cd0c510e7125f051d440424d38f3,umbra-scopelift,,
2024-08,1,0x65b84d588d0a8cf8874ba4a2d76ad91451faa45a,0x4976e41e2f43169b9a4330805aa1e004840fd69a,0x4976e41e2f43169b9a4330805aa1e004840fd69a,stogramhq,,
2024-05,4,0xaf88d065e77c8cc2239327c5edb3a432268e5831,0x4976e41e2f43169b9a4330805aa1e004840fd69a,0x4976e41e2f43169b9a4330805aa1e004840fd69a,stogramhq,,
2024-08,4,0xaf88d065e77c8cc2239327c5edb3a432268e5831,0x4976e41e2f43169b9a4330805aa1e004840fd69a,0x4976e41e2f43169b9a4330805aa1e004840fd69a,stogramhq,,
2024-04,1,0xaf88d065e77c8cc2239327c5edb3a432268e5831,0x4976e41e2f43169b9a4330805aa1e004840fd69a,0x4976e41e2f43169b9a4330805aa1e004840fd69a,stogramhq,,
2024-07,1,0xaf88d065e77c8cc2239327c5edb3a432268e5831,0x4976e41e2f43169b9a4330805aa1e004840fd69a,0x4976e41e2f43169b9a4330805aa1e004840fd69a,stogramhq,,
2024-08,1,0x3b9183ec661413612bdfc2d0dacfabcd867f7dc1,0x4976e41e2f43169b9a4330805aa1e004840fd69a,0x4976e41e2f43169b9a4330805aa1e004840fd69a,stogramhq,0.525,
2024-04,1,0x3b9183ec661413612bdfc2d0dacfabcd867f7dc1,0x4976e41e2f43169b9a4330805aa1e004840fd69a,0x4976e41e2f43169b9a4330805aa1e004840fd69a,stogramhq,0.525,
2024-09,2,0xfb2dc580eed955b528407b4d36ffafe3da685401,0xf8158782fb89e390859cbf334f54f98385c4ca3b,0xfb2dc580eed955b528407b4d36ffafe3da685401,umbra-scopelift,,
2024-05,1,0xfb2dc580eed955b528407b4d36ffafe3da685401,0xf8158782fb89e390859cbf334f54f98385c4ca3b,0xfb2dc580eed955b528407b4d36ffafe3da685401,umbra-scopelift,,
2024-06,1,0xfb2dc580eed955b528407b4d36ffafe3da685401,0xd480161e9be8281817fd665ba7942c929ad7f22b,0xfb2dc580eed955b528407b4d36ffafe3da685401,umbra-scopelift,,
2024-06,1,0xfb2dc580eed955b528407b4d36ffafe3da685401,0x0ead81bfd1f7096ddb6c997e734220b916a5840e,0xfb2dc580eed955b528407b4d36ffafe3da685401,umbra-scopelift,,
2024-04,1,0xfb2dc580eed955b528407b4d36ffafe3da685401,0xc272695413dde6400b3953be4a5ad594164c735a,0xfb2dc580eed955b528407b4d36ffafe3da685401,umbra-scopelift,,3.07
2024-06,1,0xfb2dc580eed955b528407b4d36ffafe3da685401,0x079fb9654ab800c8354f0b0a92ba83f34ae77200,0xfb2dc580eed955b528407b4d36ffafe3da685401,umbra-scopelift,,
2024-05,1,0xfb2dc580eed955b528407b4d36ffafe3da685401,0x17252c95db43b200447073f251f86a8dbba0a906,0xfb2dc580eed955b528407b4d36ffafe3da685401,umbra-scopelift,,
2024-04,1,0xfb2dc580eed955b528407b4d36ffafe3da685401,0x29712be4c02aacb67bcbb0504f8f48b9669a826f,0xfb2dc580eed955b528407b4d36ffafe3da685401,umbra-scopelift,,
2024-06,1,0xfb2dc580eed955b528407b4d36ffafe3da685401,0x00086d3559eaa86b26abc4542a1286692e193b53,0xfb2dc580eed955b528407b4d36ffafe3da685401,umbra-scopelift,,
2024-04,1,0xfb2dc580eed955b528407b4d36ffafe3da685401,0x78db747e40097dc969b78c8b04ff1d988f9c9251,0xfb2dc580eed955b528407b4d36ffafe3da685401,umbra-scopelift,,
2024-06,1,0xfb2dc580eed955b528407b4d36ffafe3da685401,0x29712be4c02aacb67bcbb0504f8f48b9669a826f,0xfb2dc580eed955b528407b4d36ffafe3da685401,umbra-scopelift,,
2024-06,1,0xfb2dc580eed955b528407b4d36ffafe3da685401,0xdc7bc6d07ed4793b0689b70081d1438a33622b97,0xfb2dc580eed955b528407b4d36ffafe3da685401,umbra-scopelift,,
2024-06,1,0xfb2dc580eed955b528407b4d36ffafe3da685401,0x199a44924e1a070129f9b18bd61db56968ade0e6,0xfb2dc580eed955b528407b4d36ffafe3da685401,umbra-scopelift,,
2024-06,1,0xfb2dc580eed955b528407b4d36ffafe3da685401,0x2f427c3e0302e8759a7262e597ce7da94929a91f,0xfb2dc580eed955b528407b4d36ffafe3da685401,umbra-scopelift,,
2024-05,1,0x31fe56609c65cd0c510e7125f051d440424d38f3,0x17252c95db43b200447073f251f86a8dbba0a906,0x31fe56609c65cd0c510e7125f051d440424d38f3,umbra-scopelift,,
2024-06,1,0x31fe56609c65cd0c510e7125f051d440424d38f3,0x00086d3559eaa86b26abc4542a1286692e193b53,0x31fe56609c65cd0c510e7125f051d440424d38f3,umbra-scopelift,,
2024-05,1,0x31fe56609c65cd0c510e7125f051d440424d38f3,0x5f8a34d201ebc2fbb9e4afd2ab6ab03183dbd482,0x31fe56609c65cd0c510e7125f051d440424d38f3,umbra-scopelift,,
2024-06,1,0xfb2dc580eed955b528407b4d36ffafe3da685401,0x520c2cef12c7d63ebcbac93c8a3e6afb27d00ba3,0xfb2dc580eed955b528407b4d36ffafe3da685401,umbra-scopelift,,
2024-06,1,0xfb2dc580eed955b528407b4d36ffafe3da685401,0x25a378e75bbe6fff9b353e6d80708c4f75e73053,0xfb2dc580eed955b528407b4d36ffafe3da685401,umbra-scopelift,,
