project_id,project_source,project_namespace,project_name,display_name,event_source,repository_count,first_commit_date,last_commit_date,star_count,fork_count,contributor_count,contributor_count_6_months,new_contributor_count_6_months,fulltime_developer_average_6_months,active_developer_count_6_months,commit_count_6_months,opened_pull_request_count_6_months,merged_pull_request_count_6_months,opened_issue_count_6_months,closed_issue_count_6_months
LbBHuNTc03JCbeItZqHAeUPmIGvguQBnGxv3l8120SM=,OSS_DIRECTORY,oso,appcalipse,Meetwithwallet,GITHUB,1,2022-02-05 10:46:23+00:00,2023-08-28 14:30:50+00:00,4,0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
qRimrP4QhrbeTj4iG3cylwaCx6EKsDTNZvDLtjKHP3c=,OSS_DIRECTORY,oso,ikigai-labs-xyz,Ikigai Labs,GITHUB,15,2023-05-13 12:20:39+00:00,2023-09-05 15:45:56+00:00,5,2,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
x_JmF4hFps6iYhuOxeXa7A0Y6G2bL3tlAAG-G8i4QAw=,OSS_DIRECTORY,oso,ecoland-world,ecoland-world,GITHUB,8,2022-08-27 10:11:01+00:00,2024-06-01 12:22:08+00:00,0,4,5.0,2.0,0.0,0.08152173913043478,2.0,53.0,0.0,0.0,0.0,0.0
osjJpCRZGsxF_YOBfaER3HwdVM5qLfBO72PWnozrjEs=,OSS_DIRECTORY,oso,hvax,Event Horizon,GITHUB,3,2024-04-21 07:59:20+00:00,2024-08-18 13:23:24+00:00,1,0,2.0,2.0,2.0,0.0,2.0,5.0,0.0,0.0,0.0,0.0
60fHRPaIQPPWZ8pqPdTVRzN9QVqdlPbOr0KQWXwKSUg=,OSS_DIRECTORY,oso,givestation,GiveStation,GITHUB,8,2022-07-30 09:13:41+00:00,2024-06-29 07:55:47+00:00,12,11,6.0,2.0,0.0,0.0,2.0,7.0,0.0,0.0,0.0,0.0
7RGgPqhlPz6J-4Xij7BiX9QGtuCWh5flMVMA7ufvEqQ=,OSS_DIRECTORY,oso,arbitrumhub,ArbitrumHub,GITHUB,2,2024-04-15 06:13:44+00:00,2024-08-12 06:37:28+00:00,4,1,3.0,3.0,3.0,0.03804347826086957,2.0,191.0,16.0,36.0,1.0,1.0
v3-fakk4iW19fhvH7bV4KEdMk_wuW4T7aCj665T3NYI=,OSS_DIRECTORY,oso,solide-project,Solide Smart Contract Knowledge Hub,GITHUB,18,2023-12-21 09:59:53+00:00,2024-09-15 07:57:59+00:00,22,2,4.0,3.0,2.0,0.42934782608695654,2.0,178.0,8.0,7.0,7.0,8.0
wYRGc7nxhaIU7-Fm1c7FTo0Q-xQvC-VYsbp8yDGI5n8=,OSS_DIRECTORY,oso,seroxdesign,Metalinks,GITHUB,89,2021-01-26 16:50:45+00:00,2024-07-11 08:17:54+00:00,124,8,10.0,3.0,2.0,0.0,2.0,153.0,12.0,12.0,9.0,4.0
xqhkpFKo7T4vtFXIoLk1iv3X8ySWCTNu_SDQI5Jf9Z8=,OSS_DIRECTORY,oso,rankify-it,Rankify,GITHUB,1,2024-06-29 20:52:51+00:00,2024-07-29 22:40:50+00:00,0,0,3.0,3.0,3.0,0.0,2.0,38.0,31.0,25.0,0.0,0.0
kHFoQu6nbU6l-srP9kLM_9yOMAgqAMEzkLKBNXG3HHU=,OSS_DIRECTORY,oso,astralprotocol,Astral Protocol,GITHUB,17,2020-07-10 19:46:41+00:00,2024-09-10 15:07:12+00:00,68,17,12.0,4.0,1.0,0.0,2.0,157.0,30.0,28.0,48.0,37.0
Xf4Ih4Sd3VYRNNNkN9Lpjw7pJQVTHIPKHXWRsdE_yFI=,OSS_DIRECTORY,oso,umbra-scopelift,Umbra (by ScopeLift),GITHUB,2,2020-05-05 20:49:09+00:00,2024-08-22 16:25:49+00:00,359,94,27.0,8.0,2.0,0.0,2.0,19.0,24.0,21.0,8.0,6.0
l9-NE8O38xc1OtZuQSb8jvBdXXDeuq8iacUHQi5cmy8=,OSS_DIRECTORY,oso,thenamespace,Namespace,GITHUB,12,2023-12-13 18:48:35+00:00,2024-09-14 20:41:19+00:00,4,5,3.0,3.0,0.0,0.0,3.0,124.0,27.0,24.0,0.0,0.0
j9nSlYjKliQQACFf_jpxl2fYsHg5mMhHZ9xcoFHzjL0=,OSS_DIRECTORY,oso,refi-starter,ReRWA Marketplace on ARB,GITHUB,5,2023-09-28 19:38:32+00:00,2024-08-16 21:24:38+00:00,0,0,3.0,3.0,2.0,0.0,3.0,8.0,1.0,2.0,0.0,0.0
Zd-HU1scLjkxGpnAGiZeWNna7Kp9DnSkmB1_HJshsUA=,OSS_DIRECTORY,oso,basin-global,basin.global,GITHUB,20,2022-09-17 12:00:01+00:00,2024-08-15 04:33:03+00:00,7,4,5.0,3.0,1.0,0.266304347826087,3.0,208.0,16.0,17.0,0.0,0.0
1mBkagpZ6JI5aGrhKsfnb7_M1rtz8N6nraFghzTJs-w=,OSS_DIRECTORY,oso,ethereum-attestation-service,Ethereum Attestation Service,GITHUB,16,2021-07-21 19:14:11+00:00,2024-09-10 18:44:39+00:00,437,195,100.0,34.0,30.0,0.0,3.0,153.0,46.0,27.0,16.0,18.0
2vp1p8_tAF14Gz_NWS38OwslDuZrp5OfkaAkL6KiB7Q=,OSS_DIRECTORY,oso,togethercrew,TogetherCrew,GITHUB,35,2022-11-20 20:34:47+00:00,2024-09-16 10:27:16+00:00,42,15,24.0,10.0,5.0,0.3532608695652174,4.0,680.0,375.0,221.0,150.0,114.0
X24wc3QnDsqz348pegL5lNhSmoKeEFGiulPSTbX5tK0=,OSS_DIRECTORY,oso,daomasons,DAOmasons,GITHUB,26,2022-12-29 04:11:23+00:00,2024-09-11 16:56:25+00:00,15,2,8.0,5.0,2.0,0.5543478260869565,5.0,731.0,112.0,99.0,145.0,199.0
X4kcsezC51XeRtrngj1sQRbTQGuHYpafk4V0p4zahB4=,OSS_DIRECTORY,oso,zktlabs,ZKT Network,GITHUB,11,2024-01-31 11:19:10+00:00,2024-07-28 01:08:03+00:00,4,0,6.0,5.0,3.0,0.0,5.0,59.0,2.0,2.0,0.0,0.0
bBDLlnL94gu5yf5bgzE6BfNRYbJbxSZuKNjYMoISDzE=,OSS_DIRECTORY,oso,astrodevs-labs,Osmium,GITHUB,13,2022-12-05 14:53:01+00:00,2024-07-18 18:43:05+00:00,7,2,10.0,7.0,2.0,0.0,5.0,287.0,27.0,13.0,32.0,8.0
UsLiYpuh5exI0XENoG3FGM-UhRSf6Xbis8NvjvwMh5w=,OSS_DIRECTORY,oso,hypercerts,Hypercerts,GITHUB,21,2022-12-06 14:37:16+00:00,2024-09-12 23:47:28+00:00,104,35,30.0,15.0,8.0,0.3858695652173913,5.0,662.0,309.0,299.0,230.0,241.0
9FPohrEjU-h_5BTmL-HBlyLH7f9rLprx2zqBddNDtn0=,OSS_DIRECTORY,oso,vyperlang,Vyper,GITHUB,29,2016-11-12 10:52:09+00:00,2024-09-16 20:03:44+00:00,5263,896,479.0,47.0,22.0,0.8967391304347826,5.0,577.0,317.0,233.0,206.0,112.0
ciGTcQN7sU8JxkZj3BG1Opc1QJKp0KlArXedx_uEFRY=,OSS_DIRECTORY,oso,cryptosmartnow,CryptoSmartNow,GITHUB,17,2023-02-01 06:33:53+00:00,2024-09-14 06:44:27+00:00,3,5,12.0,6.0,3.0,0.0,6.0,90.0,0.0,0.0,0.0,0.0
cGV1ID2eQFq2gfLXzwpXGs86C5m2PhyqRd5C6sF7Hg4=,OSS_DIRECTORY,oso,jobstash,JobStash,GITHUB,8,2023-11-27 19:11:21+00:00,2024-09-16 08:30:57+00:00,5,1,7.0,7.0,2.0,1.315217391304348,7.0,829.0,149.0,149.0,0.0,0.0
oDO44YtebH8QiGSshmEy0Nr7qdTUZqt19XsoWZ2lmcY=,OSS_DIRECTORY,oso,pattern-tech,Pattern Flow,GITHUB,14,2023-10-08 17:28:05+00:00,2024-08-03 20:01:42+00:00,3,2,10.0,8.0,5.0,0.41304347826086957,7.0,567.0,193.0,188.0,77.0,52.0
6BhTPLQyecujvC1WJnhgXtjVDPoxZbRyI-q6FvL2Yaw=,OSS_DIRECTORY,oso,sherlock-protocol,Sherlock,GITHUB,18,2021-06-05 08:14:16+00:00,2024-09-13 13:24:01+00:00,293,61,14.0,8.0,1.0,0.0,7.0,140.0,37.0,24.0,0.0,0.0
rfvI7XadOLswLI0GpJuVe0rSm5S4tKowYxej0Cg_cBs=,OSS_DIRECTORY,oso,nounspace,nounspace,GITHUB,4,2024-05-15 22:43:38+00:00,2024-09-16 16:47:37+00:00,12,11,13.0,13.0,13.0,0.15217391304347827,7.0,356.0,375.0,289.0,68.0,47.0
k5ip2ng8cFp1NCCK9GmxeHKrGnciiE2JUd0uD8Fffb8=,OSS_DIRECTORY,oso,lexdao,LexDAO,GITHUB,157,2019-10-15 18:57:26+00:00,2024-09-15 16:03:04+00:00,795,281,72.0,14.0,5.0,0.7717391304347826,9.0,468.0,50.0,40.0,9.0,1.0
-lP_Uvqt9rP8pWZQDW4VejaqpQDfLuc7mG5D59wRfbs=,OSS_DIRECTORY,oso,glo-foundation,Glo Dollar,GITHUB,4,2023-05-05 11:04:46+00:00,2024-09-09 12:34:10+00:00,5,1,8.0,2.0,0.0,0.0,1.0,124.0,23.0,23.0,0.0,5.0
lxtxbfDiol39PJ9dUNdHgXsPXh5GuqopuMmFgpBhoSY=,OSS_DIRECTORY,oso,tx-city,Txcity,GITHUB,1,2024-05-27 04:29:11+00:00,2024-09-14 11:08:09+00:00,0,0,2.0,2.0,2.0,0.0,1.0,30.0,13.0,14.0,0.0,0.0
nrUvwEvqgKNf1rtrqH51-LxtwsMR79X2ujTiHwL1dU0=,OSS_DIRECTORY,oso,circuitscan,Circuitscan,GITHUB,7,2024-03-30 08:50:26+00:00,2024-09-16 04:08:54+00:00,3,1,2.0,2.0,2.0,0.7336956521739131,1.0,274.0,0.0,0.0,8.0,6.0
DjpM-8SbQHY0eR1ukwVJlH3qSXmNDX2KAbuKSJGDarc=,OSS_DIRECTORY,oso,peeramid-labs,Multipass,GITHUB,5,2023-11-07 11:00:25+00:00,2024-09-11 12:17:52+00:00,6,1,3.0,3.0,1.0,0.0,1.0,137.0,40.0,31.0,5.0,7.0
rrqUDy2n7xxF-Ese7VHsfoT9GqaThYKWoLtPyZBQCxw=,OSS_DIRECTORY,oso,greenpill-dev-guild,Greenpill Dev Guild,GITHUB,10,2023-12-12 18:41:55+00:00,2024-09-15 23:05:23+00:00,14,5,7.0,6.0,3.0,0.010869565217391304,1.0,96.0,33.0,26.0,172.0,123.0
e4U-zfLMZyGc-qgu0hoM3zB1i4O2K68ER8BGAnj23CI=,OSS_DIRECTORY,oso,basket-swap-stylus-teeeeeo9,BasketSwap,GITHUB,1,2024-08-09 09:26:58+00:00,2024-08-09 10:02:28+00:00,0,0,1.0,1.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0
bIhvfQDbWlDfFzxYDZ6JHUtKnvaBPd-psUGQ83puWT8=,OSS_DIRECTORY,oso,collabberry,Collabberry,GITHUB,3,2024-07-17 22:07:41+00:00,2024-08-02 14:50:23+00:00,4,1,1.0,1.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0
zFhbRkToe4cmDgz_mye7IPC-RXxLwBvP1Qq_32pWCG8=,OSS_DIRECTORY,oso,decentralized-library-gifted-brain-lab,Decentralized Library,GITHUB,1,2022-06-25 03:53:25+00:00,2024-08-08 00:23:16+00:00,33,1,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
kWHwpnr4lmIFWxAyRcAwdMd2XxQ9-Nq86bWsftLvbrc=,OSS_DIRECTORY,oso,web3-gpt,W3GPT,GITHUB,1,2024-04-16 19:01:05+00:00,2024-09-04 20:08:36+00:00,9,2,1.0,1.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0
FCF3aJF8Sqe3b0hdnTYGt_u_YdXVt9IFNSbCaZXVuhk=,OSS_DIRECTORY,oso,merkle-root-inc,Hexman,GITHUB,5,2023-08-18 20:17:01+00:00,2024-08-16 15:02:35+00:00,0,0,3.0,1.0,1.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0
JFq-iwGwIQrnVt0T7CwaVfsefjXknPPNfe4cABhxzyA=,OSS_DIRECTORY,oso,rndao,RnDAO,GITHUB,13,2022-07-04 13:07:23+00:00,2024-07-17 19:28:02+00:00,5,10,20.0,1.0,0.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0
ZT6W9bnyC0m5T8MY7bRYGZ7maO_eGrZ9-7Et5aqSCN8=,OSS_DIRECTORY,oso,bloomnetwork,Bloom Network,GITHUB,1,2023-04-19 12:19:15+00:00,2024-09-07 04:16:09+00:00,1,0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
LhkKxfYSJQa0S5_iOiAFpY44yDhR6dsMfOEFwI5vLlQ=,OSS_DIRECTORY,oso,coindlabs,CoindPay,GITHUB,1,2024-07-13 05:48:10+00:00,2024-09-09 09:52:34+00:00,1,1,1.0,1.0,1.0,0.0,1.0,9.0,0.0,0.0,0.0,0.0
gxFQ-R2HhThIoNUP7P6Z8b-vdPCTIFsovfFyt0Idqfs=,OSS_DIRECTORY,oso,elefria-labs,Elefria Labs,GITHUB,6,2022-03-05 07:52:26+00:00,2024-09-16 16:21:23+00:00,78,23,6.0,1.0,0.0,0.021739130434782608,1.0,176.0,15.0,15.0,0.0,0.0
qWnugSV3ci1P7JOE0r-1TM8SEfhpdu7RYpdQO89Q6BE=,OSS_DIRECTORY,oso,ekonavi,Ekonavi,GITHUB,10,2023-05-02 15:59:48+00:00,2024-09-02 21:57:51+00:00,0,0,2.0,1.0,0.0,0.0,1.0,32.0,0.0,0.0,0.0,0.0
gH36826YRj2DNvNi3i8xn3HqVEg09WpTQZPFfbCB97s=,OSS_DIRECTORY,oso,grantsscope,GrantsScope - Grantee Discovery Using LLMs,GITHUB,12,2024-04-18 17:10:13+00:00,2024-09-15 06:32:30+00:00,2,0,1.0,1.0,1.0,0.0,1.0,174.0,0.0,0.0,0.0,0.0
2sDjBRX9h3o-WNf76pcIwXgzj1oTzda5njdImJjm3K0=,OSS_DIRECTORY,oso,inferer,Inferer,GITHUB,9,2022-07-04 12:56:42+00:00,2024-05-27 09:18:21+00:00,0,2,5.0,1.0,0.0,0.0,1.0,22.0,0.0,0.0,0.0,0.0
FYtK3-wfw87a625Dws8HuOo2Z2siHWhCV03CXzP_2Y0=,OSS_DIRECTORY,oso,duel3,DUEL3,GITHUB,1,2024-08-06 04:25:26+00:00,2024-08-08 07:03:31+00:00,0,0,1.0,1.0,1.0,0.0,1.0,11.0,0.0,0.0,0.0,0.0
PgyvxX4fcsU0hjfWbdA2glhagZFZfvCQMaAKb_ozAbs=,OSS_DIRECTORY,oso,theforus,The Forus,GITHUB,1,2023-04-30 10:31:37+00:00,2024-09-07 14:44:39+00:00,1,0,2.0,1.0,0.0,0.0,1.0,20.0,0.0,0.0,0.0,0.0
